Map from character to field name
A:	AUT
B:	BTN
C:	CHE
D:	DEU
E:	EST
F:	FIN
G:	FRA
H:	KOR
I:	RUS
J:	SVK
K:	SWE
L:	USA
M:	ZAF
N:	ZWE
O:	?


Substitution rate (mu): 205.582299

Equilibrium frequencies (pi_i):
  A: 0.0682
  B: 0.0712
  C: 0.0679
  D: 0.0728
  E: 0.0682
  F: 0.0728
  G: 0.0789
  H: 0.0682
  I: 0.0741
  J: 0.0682
  K: 0.0712
  L: 0.0712
  M: 0.0757
  N: 0.0712

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N
  A	0	0.9981	0.9979	0.9981	0.9981	0.9981	0.9976	0.9981	1.4961	0.9981	0.9981	0.9981	0.9978	0.9981
  B	0.9981	0	0.9978	0.9981	0.9981	0.9981	0.9976	0.9981	0.9974	0.9981	0.9981	0.9982	1.4966	0.9981
  C	0.9979	0.9978	0	1.3301	0.9979	1.3301	1.4961	0.9979	1.4956	0.998	0.9978	0.9978	0.9976	0.9978
  D	0.9981	0.9981	1.3301	0	0.9981	1.3307	0.9977	0.9981	0.9974	0.9981	0.9981	0.9981	0.9977	0.9981
  E	0.9981	0.9981	0.9979	0.9981	0	0.9981	0.9976	0.9981	1.496	0.9981	0.9981	0.9981	0.9978	0.9981
  F	0.9981	0.9981	1.3301	1.3307	0.9981	0	0.9977	0.9981	0.9974	0.9981	0.9981	0.9981	0.9977	0.9981
  G	0.9976	0.9976	1.4961	0.9977	0.9976	0.9977	0	0.9976	1.4951	0.9979	0.9976	0.9976	0.9974	0.9976
  H	0.9981	0.9981	0.9979	0.9981	0.9981	0.9981	0.9976	0	1.4961	0.9981	0.9981	0.9981	0.9978	0.9981
  I	1.4961	0.9974	1.4956	0.9974	1.496	0.9974	1.4951	1.4961	0	1.4958	0.9973	0.9974	1.4947	0.9973
  J	0.9981	0.9981	0.998	0.9981	0.9981	0.9981	0.9979	0.9981	1.4958	0	0.9981	0.9981	0.9979	0.9981
  K	0.9981	0.9981	0.9978	0.9981	0.9981	0.9981	0.9976	0.9981	0.9973	0.9981	0	0.9981	1.4966	0.9982
  L	0.9981	0.9982	0.9978	0.9981	0.9981	0.9981	0.9976	0.9981	0.9974	0.9981	0.9981	0	1.4966	0.9981
  M	0.9978	1.4966	0.9976	0.9977	0.9978	0.9977	0.9974	0.9978	1.4947	0.9979	1.4966	1.4966	0	1.4966
  N	0.9981	0.9981	0.9978	0.9981	0.9981	0.9981	0.9976	0.9981	0.9973	0.9981	0.9982	0.9981	1.4966	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N
  A	0	0.0681	0.0681	0.0681	0.0681	0.0681	0.068	0.0681	0.102	0.0681	0.0681	0.0681	0.0681	0.0681
  B	0.0711	0	0.0711	0.0711	0.0711	0.0711	0.071	0.0711	0.071	0.0711	0.0711	0.0711	0.1066	0.0711
  C	0.0678	0.0678	0	0.0903	0.0678	0.0903	0.1016	0.0678	0.1016	0.0678	0.0678	0.0678	0.0677	0.0678
  D	0.0727	0.0727	0.0969	0	0.0727	0.0969	0.0726	0.0727	0.0726	0.0727	0.0727	0.0727	0.0726	0.0727
  E	0.0681	0.0681	0.0681	0.0681	0	0.0681	0.068	0.0681	0.102	0.0681	0.0681	0.0681	0.0681	0.0681
  F	0.0727	0.0727	0.0969	0.0969	0.0727	0	0.0726	0.0727	0.0726	0.0727	0.0727	0.0727	0.0726	0.0727
  G	0.0787	0.0787	0.1181	0.0787	0.0787	0.0787	0	0.0787	0.118	0.0788	0.0787	0.0787	0.0787	0.0787
  H	0.0681	0.0681	0.0681	0.0681	0.0681	0.0681	0.068	0	0.102	0.0681	0.0681	0.0681	0.0681	0.0681
  I	0.1109	0.0739	0.1109	0.074	0.1109	0.074	0.1108	0.1109	0	0.1109	0.0739	0.0739	0.1108	0.0739
  J	0.0681	0.0681	0.0681	0.0681	0.0681	0.0681	0.0681	0.0681	0.102	0	0.0681	0.0681	0.0681	0.0681
  K	0.0711	0.0711	0.0711	0.0711	0.0711	0.0711	0.071	0.0711	0.071	0.0711	0	0.0711	0.1066	0.0711
  L	0.0711	0.0711	0.0711	0.0711	0.0711	0.0711	0.071	0.0711	0.071	0.0711	0.0711	0	0.1066	0.0711
  M	0.0756	0.1133	0.0755	0.0756	0.0756	0.0756	0.0755	0.0756	0.1132	0.0756	0.1133	0.1133	0	0.1133
  N	0.0711	0.0711	0.0711	0.0711	0.0711	0.0711	0.071	0.0711	0.071	0.0711	0.0711	0.0711	0.1066	0
